Epoch: 0 | Step: 6000 out of 7125 | Loss: 0.02162
Epoch: 0 | Step: 6200 out of 7125 | Loss: 0.02162
Epoch: 0 | Step: 6400 out of 7125 | Loss: 0.02162
Epoch: 0 | Step: 6600 out of 7125 | Loss: 0.02162
Epoch: 0 | Step: 6800 out of 7125 | Loss: 0.02162
Epoch: 0 | Step: 7000 out of 7125 | Loss: 0.02162
=========================================================================================
Epoch: 0 | Validation Loss: 0.02163 | Validation Accuracy: 0.54
=========================================================================================
saving best model...
Epoch: 1 | Step: 200 out of 7125 | Loss: 0.02166
Epoch: 1 | Step: 400 out of 7125 | Loss: 0.02165
Epoch: 1 | Step: 600 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 800 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 1000 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 1200 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 1400 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 1600 out of 7125 | Loss: 0.02162
Epoch: 1 | Step: 1800 out of 7125 | Loss: 0.02162
Epoch: 1 | Step: 2000 out of 7125 | Loss: 0.02162
Epoch: 1 | Step: 2200 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 2400 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 2600 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 2800 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 3000 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 3200 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 3400 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 3600 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 3800 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 4000 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 4200 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 4400 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 4600 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 4800 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 5000 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 5200 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 5400 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 5600 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 5800 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 6000 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 6200 out of 7125 | Loss: 0.02163
Epoch: 1 | Step: 6400 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 200 out of 7125 | Loss: 0.02164
Epoch: 0 | Step: 400 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 600 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 800 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 1000 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 1200 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 1400 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 1600 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 1800 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 2000 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 2200 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 2400 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 2600 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 2800 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 3000 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 3200 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 3400 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 3600 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 3800 out of 7125 | Loss: 0.02163
Epoch: 0 | Step: 200 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 400 out of 7125 | Loss: 0.02264
Epoch: 0 | Step: 600 out of 7125 | Loss: 0.02262
Epoch: 0 | Step: 800 out of 7125 | Loss: 0.02261
Epoch: 0 | Step: 1000 out of 7125 | Loss: 0.02261
Epoch: 0 | Step: 1200 out of 7125 | Loss: 0.02260
Epoch: 0 | Step: 1400 out of 7125 | Loss: 0.02260
Epoch: 0 | Step: 1600 out of 7125 | Loss: 0.02261
Epoch: 0 | Step: 1800 out of 7125 | Loss: 0.02262
Epoch: 0 | Step: 2000 out of 7125 | Loss: 0.02262
Epoch: 0 | Step: 2200 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 2400 out of 7125 | Loss: 0.02262
Epoch: 0 | Step: 2600 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 2800 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 3000 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 3200 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 3400 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 3600 out of 7125 | Loss: 0.02264
Epoch: 0 | Step: 3800 out of 7125 | Loss: 0.02264
Epoch: 0 | Step: 4000 out of 7125 | Loss: 0.02264
Epoch: 0 | Step: 4200 out of 7125 | Loss: 0.02264
Epoch: 0 | Step: 4400 out of 7125 | Loss: 0.02265
Epoch: 0 | Step: 4600 out of 7125 | Loss: 0.02265
Epoch: 0 | Step: 4800 out of 7125 | Loss: 0.02264
Epoch: 0 | Step: 5000 out of 7125 | Loss: 0.02265
Epoch: 0 | Step: 5200 out of 7125 | Loss: 0.02265
Epoch: 0 | Step: 5400 out of 7125 | Loss: 0.02265
Epoch: 0 | Step: 5600 out of 7125 | Loss: 0.02265
Epoch: 0 | Step: 5800 out of 7125 | Loss: 0.02265
Epoch: 0 | Step: 6000 out of 7125 | Loss: 0.02265
Epoch: 0 | Step: 6200 out of 7125 | Loss: 0.02265
Epoch: 0 | Step: 6400 out of 7125 | Loss: 0.02265
Epoch: 0 | Step: 6600 out of 7125 | Loss: 0.02266
Epoch: 0 | Step: 6800 out of 7125 | Loss: 0.02266
Epoch: 0 | Step: 7000 out of 7125 | Loss: 0.02266
=========================================================================================
Epoch: 0 | Validation Loss: 0.02256 | Validation Accuracy: 0.45
=========================================================================================
saving best model...
Epoch: 1 | Step: 200 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 400 out of 7125 | Loss: 0.02266
Epoch: 1 | Step: 600 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 800 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 1000 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 1200 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 1400 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 1600 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 1800 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 2000 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 2200 out of 7125 | Loss: 0.02269
Epoch: 1 | Step: 2400 out of 7125 | Loss: 0.02269
Epoch: 1 | Step: 2600 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 2800 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 3000 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 3200 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 3400 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 3600 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 3800 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 4000 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 4200 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 4400 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 4600 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 4800 out of 7125 | Loss: 0.02268
Epoch: 1 | Step: 5000 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 5200 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 5400 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 5600 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 5800 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 6000 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 6200 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 6400 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 6600 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 6800 out of 7125 | Loss: 0.02267
Epoch: 1 | Step: 7000 out of 7125 | Loss: 0.02267
=========================================================================================
Epoch: 1 | Validation Loss: 0.02256 | Validation Accuracy: 0.45
=========================================================================================
Epoch: 2 | Step: 200 out of 7125 | Loss: 0.02259
Epoch: 2 | Step: 400 out of 7125 | Loss: 0.02262
Epoch: 2 | Step: 600 out of 7125 | Loss: 0.02261
Epoch: 2 | Step: 800 out of 7125 | Loss: 0.02263
Epoch: 2 | Step: 1000 out of 7125 | Loss: 0.02266
Epoch: 2 | Step: 1200 out of 7125 | Loss: 0.02264
Epoch: 2 | Step: 1400 out of 7125 | Loss: 0.02264
Epoch: 2 | Step: 1600 out of 7125 | Loss: 0.02265
Epoch: 2 | Step: 1800 out of 7125 | Loss: 0.02264
Epoch: 2 | Step: 2000 out of 7125 | Loss: 0.02264
Epoch: 2 | Step: 2200 out of 7125 | Loss: 0.02265
Epoch: 2 | Step: 2400 out of 7125 | Loss: 0.02265
Epoch: 2 | Step: 2600 out of 7125 | Loss: 0.02265
Epoch: 2 | Step: 2800 out of 7125 | Loss: 0.02264
Epoch: 2 | Step: 3000 out of 7125 | Loss: 0.02264
Epoch: 2 | Step: 3200 out of 7125 | Loss: 0.02264
Epoch: 2 | Step: 3400 out of 7125 | Loss: 0.02264
Epoch: 2 | Step: 3600 out of 7125 | Loss: 0.02265
Epoch: 2 | Step: 3800 out of 7125 | Loss: 0.02264
Epoch: 2 | Step: 4000 out of 7125 | Loss: 0.02265
Epoch: 2 | Step: 4200 out of 7125 | Loss: 0.02266
Epoch: 2 | Step: 4400 out of 7125 | Loss: 0.02266
Epoch: 2 | Step: 4600 out of 7125 | Loss: 0.02266
Epoch: 2 | Step: 4800 out of 7125 | Loss: 0.02265
Epoch: 2 | Step: 5000 out of 7125 | Loss: 0.02265
Epoch: 2 | Step: 5200 out of 7125 | Loss: 0.02265
Epoch: 2 | Step: 5400 out of 7125 | Loss: 0.02266
Epoch: 2 | Step: 5600 out of 7125 | Loss: 0.02266
Epoch: 2 | Step: 5800 out of 7125 | Loss: 0.02266
Epoch: 2 | Step: 6000 out of 7125 | Loss: 0.02266
Epoch: 2 | Step: 6200 out of 7125 | Loss: 0.02266
Epoch: 2 | Step: 6400 out of 7125 | Loss: 0.02266
Epoch: 2 | Step: 6600 out of 7125 | Loss: 0.02266
Epoch: 0 | Step: 200 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 400 out of 7125 | Loss: 0.02264
Epoch: 0 | Step: 600 out of 7125 | Loss: 0.02262
Epoch: 0 | Step: 800 out of 7125 | Loss: 0.02261
Epoch: 0 | Step: 1000 out of 7125 | Loss: 0.02261
Epoch: 0 | Step: 1200 out of 7125 | Loss: 0.02260
Epoch: 0 | Step: 1400 out of 7125 | Loss: 0.02260
Epoch: 0 | Step: 1600 out of 7125 | Loss: 0.02261
Epoch: 0 | Step: 1800 out of 7125 | Loss: 0.02262
Epoch: 0 | Step: 2000 out of 7125 | Loss: 0.02262
Epoch: 0 | Step: 2200 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 2400 out of 7125 | Loss: 0.02262
Epoch: 0 | Step: 2600 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 2800 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 3000 out of 7125 | Loss: 0.02263
Epoch: 0 | Step: 3200 out of 7125 | Loss: 0.02263
